# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# This table randomly produces Cargo for the SW game
#
# Copyright 2004 Jon Larsen
# Edited by Patrick Hodak 10-23-05
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I put the "Cargo type" parameter in alphabetical order
#

%contain%,20
%quant%,0
%value%,0
%valper%,0
%unitcost%,0
%numper%,0

%temp%,0
%temp2%,0
%a%,0
%b%,0
%c%,0
%d%,0
%DR%,0

%choose%,1

#@choose,1,Select a cargo type,Random,Foodstuffs,Ore,Medical,Electronics,Equipment,Parts,Chemicals,Materials,Beverages,Luxury Goods,Creatures,Passengers,Droids,Weapons,Armor,Grenades,Vehicles,Starships
@choose,1,Select a cargo type,Random,Armor,Beverages,Chemicals,Creatures,Droids,Electronics,Equipment,Foodstuffs,Grenades,Luxury Goods,Materials,Medical,Ore,Parts,Passengers,Starships,Vehicles,Weapons

:Start
1,{Status~By Jon Larsen 2004, Patrick Hodak 2005, Valminder 2006}
_<b>Contents:</b> {If~%choose%=1? [contents]/[contentselect=%choose%]}<br>
_<b>Container:</b> [container=%contain%]{If~%DR%>0? ([DR=%DR%])}<br>
_<b>Number of Containers:</b> %quant%<br>
_<b>Value per Container:</b> {If~%valper%=0? |valper=Varies|}{If~%valper% = Varies ? Varies / [AddComma.Start(%valper%)]}{If~%valper% = Varies ? / credits}<br>
_<b>Total Value: </b> {If~%value%=0? |value=Varies|}{If~%value%=Varies? Varies / [AddComma.Start(%value%)] credits}<br>
_<font size="-1">* <i>Containers are 100 kg, unless otherwise specified</i></font>
_|contain=15||quant={Dice~5d10}||valper=1500|
9,Conergin - this medicinal drug is a strong anesthetic.
_|contain=15||quant={Dice~5d10}||valper=1500|
10,Cordine - this medicine is often administered via a patch applied to the skin. It is prescribed for patients of Zithrom's Disease, to help hold off the degenerative effects of the disease.
_|contain=13||quant={Dice~5d10}||valper=4000|
11,Endogenous Steroid - this body-enhancing medicine is used to help elderly patients build up their strength while fighting diseases such as Zithrom's Disease.
_|contain=15||quant={Dice~5d10}||valper=4500|
12,Gylocal - a powerful pain-killing drug and stimulant. It is manufactured from highly-toxic materials, and decomposes into its components after ten years.
_|contain=13||quant={Dice~5d10}||valper=5000|
13,Hypnocane - a pain-killing drug that also helps doctors soothe a patient by inducing a semi-hypnotic trance state.
_|contain=15||quant={Dice~5d10}||valper=4000|
14,Nyex - a sleep-inducing drug.
_|contain=13||quant={Dice~5d10}||valper=1500|
15,Obliviane - this medical drug is used to keep severely-injured patients in a quiet state of unconsciousness while their injuried heal.
_|contain=15||quant={Dice~5d10}||valper=2000|
16,Paravacc 1.X - this parasite-repelling vaccine was developed by Uukaablian MedCorp. The vaccine is transported in a cylinder of polished metal. One end of the cylinder is placed against a victim’s neck, and a stud at the other end injects the vaccine. Paravacc 1.X causes a slightheadache, but other ill effects are encountered if used as directed. Prolonged use (more than three consecutive days) has been found to cause damaging effects on the user’s nervous system.
_|contain=15||quant={Dice~5d10}||valper=3000|
17,Perigen - a non-narcotic painkiller which reduces concentration as a side-effect.
_|contain=13||quant={Dice~5d10}||valper=2000|
18,Phosovane Salts - this substance is used as a base for creating painkillers, and was created on Attahox.
_|contain=13||quant={Dice~5d10}||valper=1000|
19,Pleezer - this pleasure-inducing drug is often found in medical kits.
_|contain=15||quant={Dice~5d10}||valper=3500|
20,Stimpills - drugs that stimulate the body and keep the user awake
_|contain=13||quant={Dice~5d10}||valper=1500|
21,Alazhi - this organic material, grown by the Vratix on Thyferra, is the primary component that is refined into bacta.
_|contain=13||quant={Dice~5d10}||valper=4000|
22,Bonemer - a synthetic material used to replace, repair, or augment natural bone tissue.
_|contain=13||quant={Dice~5d10}||valper=3000|

:Legal
1,Armudu Spice - an additive that compliments the flavor of the carababba tabac.
_|contain=13||quant={Dice~5d10}||valper=450|
2,Bassel Sea Salt - this is a strong form of salt-like spice.
_|contain=13||quant={Dice~5d10}||valper=300|
3,Boonta Spice - a heavy spice used in Giju stew.
_|contain=13||quant={Dice~5d10}||valper=350|
4,Carababba tabac - dried leaves of the Carababba plant for smoking
_|contain=13||quant={Dice~5d10}||valper=500|
5,Cigarillo - a small Star Wars cigarette.
_|contain=13||quant={Dice~5d10}||valper=350|
6,Cigarra - a Star Wars cigarette
_|contain=13||quant={Dice~5d10}||valper=400|
7,Ju powder - a spice used to modify the taste of aric tongue.
_|contain=13||quant={Dice~5d10}||valper=450|
8,Promhassic Triaxli - this is a harmless, legal substance imported to many industrial worlds.
_|contain=13||quant={Dice~5d10}||valper=400|
9,Serrian Salt - a strong spice.
_|contain=13||quant={Dice~5d10}||valper=450|
10,SoroSuub Chew - this tobacco-like substance was produced in a chewable form favored by the pirate Quist. 
_|contain=13||quant={Dice~5d10}||valper=500|
11,T'bac - a leaf that is dried and smoked for the nic-i-tain rush it provides.
_|contain=13||quant={Dice~5d10}||valper=300|
12,Tomo - this spice is often used to season karkan ribenes.
_|contain=13||quant={Dice~5d10}||valper=350|

;Material
5,[IndustrialMetal]|contain=15||quant={Dice~5d10}||valper=1000||value=%quant%||value*%valper%|
1,[StrategicMetal]|contain=15||quant={Dice~5d10}||valper=3000||value=%quant%||value*%valper%|
5,[BuildingMaterial]|contain=15||quant={Dice~5d10}||valper=800||value=%quant%||value*%valper%|
3,[OtherMaterial]|contain=6||quant={Dice~5d10}||value=%quant%||value*%valper%|

:IndustrialMetal
1,Duralloy - a metal that is used to plate starship hulls.
2,Duranium - a metal with an incredibly high tensile strength, often used to make the bars for prison cells or cages.
3,Ditanium - a natural element used in the armor-like plating that covers military buildings.
4,Dolovite - a metal mined on Nkllon
5,Doonium - a heavy metal used by the Empire in most of the construction of its war machines.
6,Alumabronze - an alloy used in making door casings and other interior structures.
7,Alusteel - an alloy used in making starship hulls.
8,Burthan - this element is often extruded into thin threads, which are used to reinforce metals and ferrocrete structures. It is a light-weight material.
9,Ceramisteel - this hard, dense material is manufactured for use in starship hulls.
10,Cerillium - this metallic compound is often used in droid plating, especially for droids designed for combat. It has a dark, lustrous appearance.
11,Codoran - this valuable metal was often used in jewelry.
12,Flexsteel - a material that has metallic characteristics, but is very plaible as well. It is often used to make flexcord, and was used by Beryl Chiffonage to form the tow cable of a power harpoon. It is often referred to as flexi-steel.
13,Hfredium - one of the primary metals mined on Nkllon by the Nomad City Mining Company. Hfredium could also be found in certain asteroid belts, such as Tava Yagen.
14,Kammris - a metal mined on Nkllon.
15,Kelsh - a bronze-colored metal often used to decorate clothing.
16,Kiirium - a very common metal used in the formation of artificial shielding, kiirium is transported in large ingots for smelting.
17,Meleenium - found only on the planet Af'El, meleenium is the primary component of durasteel.
18,Mullinine - a metallic substance which holds an edge extremely well.
19,Mythra - this is a valuable metal often used in jewelry settings.
20,Neutronium - an heavy metallic element used in the formation of dura-armor and durasteel.
21,Protosteel - a material used to build the hulls of large starships.
22,Quadanium Steel - a dense, strong alloy of steel used in starship hulls.
23,Rhodium - this metal is used to plate weapons.
24,SlipSheet - this thin sheet of metal has many uses.
25,Synth-steel - a material used in construction, synth-steel was as strong as pure steel, but less costly.

:StrategicMetal
1,Durinium - this alloy is resistant to sensor scans, and is valued by smugglers for lining suitcases and small hiding areas.
2,Di-crome - this reflective material is often used on camouflage coverings, such as tents and shelters. When inert, a fabric impregnated woth di-crome reflects all light around it. When electrically charged, however, the di-crome coating absorbs ambient light. The fabric then appears to take on an exact duplicate of the environment around it, blending in and becoming almost imperceptible.
3,Dolfrimia - a valuable substance often smuggled around the galaxy.
4,Bronzium - this metal was quite dense, and was often used in the creation of structures where radiation might be a threat. One of is most prominent uses was in the case-hardened bulbs which held the reactor core of the Trade Federation’s droidekas.
5,Byrothsis - in its natural form, byrothsis is extremely rare. It was used to build infrared camera lenses, but it forced camera manufacturers to charge large sums of credits for their cameras. ResSystems discovered how to create synthetic byrothsis, and allowed the use of the element in more esoteric applications.
6,Carbonite - a strong metal alloy used to preserve Tibanna gas and other valuable materials.
7,Ferro-magnesium Ceramic - a metallic-based colloid used in the hulls of ships which must pass through a planet's atmosphere, such as emergency life pods.
8,Mandalorian Iron - a metal that is virtually indestructible, even to a lightsaber blade. Jedi Master Arca hid Freedon Nadd's Sith artifacts in a storehouse built from Mandalorian Iron in an effort to seal it forever, but Exar Kun used the Dark Side of The Force to penetrate it.
9,Phobium - a metal that was used to coat the power core of the Death Star. It is mined on the planet Gargon.
10,Quadranium - this incredbily strong and durable element was used in the manufacture of starship fuel tanks.
11,Reflec - this substance is used by many commando groups to plate their armor suits. Reflec has the natural ability to absorb the energy waves emitted by most sensors, effectively removing the substance from a sensor sweep. When coated with a fine mesh of reflec, personal body armor is virtually undetectable, as are the life signs of the wearer. Imperial commandos were among the prime users of reflec plating.
12,Trimantium - this material is used to plate starship hulls. It is extremely durable, and provides a great deal of protection when used in combination with shields.
13,Ytterbium - a key element in the production of laser cannons, much of the galaxy's ytterbium came from the Sarrahban System.

:BuildingMaterial
1,Duracrete - a building material that can be poured into forms. It then hardens into a nearly impervious surface.
2,Durasteel - a building material created from lommite, meleenium, neutronium, and zersium.
3,Allacrete - this bulding material was strong yet lightweight, being composed of synthetic concrete and aluminum.
4,Ferrocarbon - this incredibly strong, durable material was used to form the deepest structural sections of the buildings on Coruscant.
5,Ferroconcrete - a material used to form walkways, ferrocrete is made from a mixture of concrete and steel-like materials which are bonded at the molecular level.
6,Fiberplast - this incredibly strong material is used to make doors and other building materials.
7,Flowstone - a building material
8,Formex - a surfacing material used on spaceport landing pads and on roads.
9,Permacite - a building material.
10,Permacrete - a building material. 
11,Permex - a building material.
12,Plasteel - a building material.
13,Plasticrete - a building material which uses crushed stone and plastic polymers to create strong yet flexible structures.
14,Pourstone - a building material used whenever speed was required in erecting a structure. It could be poured into virtually any shape, and maintained structural strength in many forms. It was often used in desert or cold environments, since it had excellent insulating properties.

:OtherMaterial
1,Durafab - a strong fabric used to make tents and portable shelters.|valper=800|
2,Duranex - this strong, lightweight material is used in the creation of jumpsuits and work coveralls. It is very tough, and withstands the harshest uses.|valper=800|
3,Duraplas - a material used to make protective gear such as helmets and light armor.|valper=800|
4,Duraplast - this strong, lightweight material is used to manufacture shipping crates.|valper=800|
5,Duraplex - this strong, transparent material is used for windscreens on landspeeders and swoops.|valper=800|
6,Durasheet - a strong paper-like substance.|valper=800|
7,Duroplastic - a high-density plastic.|valper=800|
8,Denscris - a material with an incredibly high melting point.|valper=800|
9,Carbon Glass - this tough, resilient material is used to create transparent partitions.|valper=800|
10,Ceraglass - a transparent ceramic alloy that is extremely tough and durable, ceraglass is often used for viewports in military land vehicles like the Mekuun Hoverscout.|valper=800|
11,Flimsiplast - this material resembles sheets of plastic that can be written on. Used for conveying messages, flimsiplast can be impregnated with chemicals that allow the writing to remain hidden until it contacts a being’s specific chemical makeup. It can also be set to burn up after the message has been activated, thereby ensuring the message is read and them destroyed.|valper=800|
12,Glassine - a material used to form starship viewports.|valper=800|
13,Impervium - a brand-name of the plasteel used to create stormtrooper armor. It is designed with extra-vehicular safety in mind. Thus, only glancing bolts from a blaster are deflected. Any direct hits pass right through it.|valper=1500|
14,Lexoplast - a durable, stain-repellant substance used for kitchen counters and bars.|valper=800|
15,Loveti Moth Fiber - this sheer, lightweight material is very expensive, and is used to create some of the galaxy's most beautiful dresses.|valper=4000|
16,Malium - this trace element is found only on the planet Cerea. It exists in the atmosphere in just a few parts per trillion, but this concentration is just right for the growth of tecave. The export of malium from Cerea is prohibited, but an underworld business in its collection sprung up when offworlders discovered the euphoric effects of guilea, which is made from tecave.|valper=800|
17,Naorstrachem - this substance is highly flexible, and is often used in netting or webbing. Synthetic naorstrachem was used by Merr-Sonn to fabricate the webbing shot from the Tangle Gun 7. The synthetic form combined more readily with the shrinking agent required to contract the webbing around the target.|valper=800|
18,Neocel - a thin material which is used to make heat-retaining bodysuits. It can also be extruded into thin fibers for use in carpeting.|valper=800|
19,Plasarmor - this material was used to create the armor worn by Imperial stormtroopers.|valper=800|
20,Plasboard - this is a building material made from a combination of wood, paper, and plastic.|valper=800|
21,Plascloth - this material was woven from specially-formulated plastic fibers, and resembled thick cloth. It was used to form the wings of paragliders and other similar vehicles.|valper=800|
22,Plast - a lightweight, multi-purpose material.|valper=800|
23,Plastene - a sturdy material used to make anything from drink cups to work clothes.|valper=800|
24,Plastine - a substance used to create vacuum-seal storage pouches.|valper=800|
25,Plexi - a transparent material used in windows.|valper=800|
26,Polyfibe - an inexpensive fabric used to make cheap clothing.|valper=800|
27,Polyweave - a strong material used to make protective straps and belts for starfighter cockpits.|valper=800|
28,Transparisteel - the strong, clear material used for windows on spaceships. It has the unique property of adjusting to the external lighting conditions, darkening the light is brighter and clearing when the light is lower.|valper=1200|

